0 info it worked if it ends with ok
1 verbose cli [ 'D:\\Program Files\\nodejs\\\\node.exe',
1 verbose cli   'D:\\Program Files\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'version',
1 verbose cli   'patch' ]
2 info using npm@2.5.1
3 info using node@v0.12.0
4 verbose node symlink D:\Program Files\nodejs\\node.exe
5 info git [ 'status', '--porcelain' ]
6 verbose stack Error: Git working directory not clean.
6 verbose stack M README.md
6 verbose stack M build.js
6 verbose stack M skills.csv
6 verbose stack M skills/1-2-3-math/B01AVQLZQ0/app.json
6 verbose stack M skills/1-minute-mindfulness/B01BN1DYBQ/app.json
6 verbose stack M skills/15-122-queue-times/B01CF059GM/app.json
6 verbose stack M skills/21-dayz/B01B79Q5KQ/app.json
6 verbose stack M skills/4afart/B019NU7L5O/app.json
6 verbose stack M skills/7-minute-workout/B018WUNBE6/README.md
6 verbose stack M skills/7-minute-workout/B018WUNBE6/app.json
6 verbose stack M skills/7sigma/B01996D2XW/app.json
6 verbose stack M skills/a-fans-trivia-about-the-san-francisco-giants/B01CE78A5S/app.json
6 verbose stack M skills/a-yo-mama-joke/B01BLXRLDI/app.json
6 verbose stack M skills/abra/B01AH90EAO/app.json
6 verbose stack M skills/accuweather/B01A06BU8E/README.md
6 verbose stack M skills/accuweather/B01A06BU8E/app.json
6 verbose stack M skills/acoustic-metronome/B01B6UGXXK/app.json
6 verbose stack M skills/admirer/B019HU8AMS/app.json
6 verbose stack M skills/adventure/B01BG0V29U/app.json
6 verbose stack M skills/age-calculator/B0189WBV3U/app.json
6 verbose stack M skills/agog-reader/B019YOS8TM/app.json
6 verbose stack M skills/all-knowing-eight-ball/B01D0JI7CA/app.json
6 verbose stack M skills/amazing-word-master-game/B017OBSCOS/README.md
6 verbose stack M skills/amazing-word-master-game/B017OBSCOS/app.json
6 verbose stack M skills/angry-bard/B017OBNX7Y/app.json
6 verbose stack M skills/animal-game/B017OBYNZU/app.json
6 verbose stack M skills/animal-sounds/B01AHGU3M6/app.json
